customer_id,gender,age,annual_income(k$),spending_score(1-100),date_of_first_purchasing
184,Female,29,$98.00,88,20-08-2023
185,Female,41,$99.00,39,14-05-2017
186,Male,30,$99.00,97,10-05-2020
187,Female,54,$101.00,24,18-04-2018
188,Male,28,$101.00,68,21-07-2019
189,Female,41,$103.00,17,20-10-2023
190,Female,36,$103.00,85,13-10-2018
191,Female,34,$103.00,23,26-07-2019
192,Female,32,$103.00,69,05-06-2018
193,Male,33,$113.00,8,08-04-2025
194,Female,38,$113.00,91,13-12-2021
195,Female,47,$120.00,16,20-09-2022
196,Female,35,$120.00,79,18-10-2021
197,Female,45,$126.00,28,15-08-2022
198,Male,32,$126.00,74,21-11-2017
199,Male,32,$137.00,18,30-11-2017
200,Male,30,$137.00,83,22-04-2024
